  百度9.17第二题.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4334,1): error C2100:  非法的间接寻址
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4346): message :  查看对正在编译的函数 模板 实例化“_FwdIt std::_Min_element_unchecked<_Iter,_Fn>(_FwdIt,_FwdIt,_Pr)”的引用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4346): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4346): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4346): message :             _FwdIt=int,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4346): message :             _Iter=int,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4346): message :             _Fn=std::less<void>,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4346): message :             _Pr=std::less<void>
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4346): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4352): message :  查看对正在编译的函数 模板 实例化“_FwdIt std::min_element<_FwdIt,std::less<void>>(_FwdIt,_FwdIt,_Pr)”的引用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4352): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4352): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4352): message :             _FwdIt=int,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4352): message :             _Pr=std::less<void>
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\algorithm(4352): message :         ]
D:\vs_project\剑指OFFER做题\jianzhi-offer\code\百度9.17第二题\百度9.17第二题.cpp(19): message :  查看对正在编译的函数 模板 实例化“_FwdIt std::min_element<int>(_FwdIt,_FwdIt)”的引用
D:\vs_project\剑指OFFER做题\jianzhi-offer\code\百度9.17第二题\百度9.17第二题.cpp(19): message :         with
D:\vs_project\剑指OFFER做题\jianzhi-offer\code\百度9.17第二题\百度9.17第二题.cpp(19): message :         [
D:\vs_project\剑指OFFER做题\jianzhi-offer\code\百度9.17第二题\百度9.17第二题.cpp(19): message :             _FwdIt=int
D:\vs_project\剑指OFFER做题\jianzhi-offer\code\百度9.17第二题\百度9.17第二题.cpp(19): message :         ]
